"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2007","Iceland","Current prices, euro per capita","Gross domestic product at market prices","50,830",""
"2007","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2007","Norway","Current prices, euro per capita","Gross domestic product at market prices","62,260",""
"2007","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","47,440",""
"2007","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","36,840",""
"2007","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","2,980","e"
"2008","Belgium","Current prices, euro per capita","Gross domestic product at market prices","32,840",""
"2008","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","4,880",""
"2008","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,540",""
"2008","Denmark","Current prices, euro per capita","Gross domestic product at market prices","43,990",""
"2008","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","31,530",""
"2008","Estonia","Current prices, euro per capita","Gross domestic product at market prices","12,420",""
"2008","Ireland","Current prices, euro per capita","Gross domestic product at market prices","41,660",""
"2008","Greece","Current prices, euro per capita","Gross domestic product at market prices","21,840",""
"2008","Spain","Current prices, euro per capita","Gross domestic product at market prices","24,130",""
"2008","France","Current prices, euro per capita","Gross domestic product at market prices","30,960",""
"2008","Croatia","Current prices, euro per capita","Gross domestic product at market prices","11,210",""
"2008","Italy","Current prices, euro per capita","Gross domestic product at market prices","27,660",""
"2008","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","24,170",""
"2008","Latvia","Current prices, euro per capita","Gross domestic product at market prices","11,260",""
"2008","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","10,210",""
"2008","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","81,780",""
"2008","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,800",""
"2008","Malta","Current prices, euro per capita","Gross domestic product at market prices","15,160",""
"2008","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","39,350",""
"2008","Austria","Current prices, euro per capita","Gross domestic product at market prices","35,300",""
"2008","Poland","Current prices, euro per capita","Gross domestic product at market prices","9,600",""
"2008","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,960",""
"2008","Romania","Current prices, euro per capita","Gross domestic product at market prices","7,140",""
"2008","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","18,760","b"
"2008","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","12,230",""
"2008","Finland","Current prices, euro per capita","Gross domestic product at market prices","36,560",""
"2008","Sweden","Current prices, euro per capita","Gross domestic product at market prices","38,490",""
"2008","Iceland","Current prices, euro per capita","Gross domestic product at market prices","34,600",""
"2008","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2008","Norway","Current prices, euro per capita","Gross domestic product at market prices","66,490",""
"2008","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","50,590",""
"2008","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","32,280",""
"2008","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,310","e"
"2009","Belgium","Current prices, euro per capita","Gross domestic product at market prices","32,090",""
"2009","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","4,930",""
"2009","Czechia","Current prices, euro per capita","Gross domestic product at market prices","14,260",""
"2009","Denmark","Current prices, euro per capita","Gross domestic product at market prices","41,880",""
"2009","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","30,390",""
"2009","Estonia","Current prices, euro per capita","Gross domestic product at market prices","10,580",""
"2009","Ireland","Current prices, euro per capita","Gross domestic product at market prices","37,350",""
"2009","Greece","Current prices, euro per capita","Gross domestic product at market prices","21,390",""
"2009","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,060",""
"2009","France","Current prices, euro per capita","Gross domestic product at market prices","29,930",""
"2009","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,550",""
"2009","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,480",""
"2009","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,110",""
"2009","Latvia","Current prices, euro per capita","Gross domestic product at market prices","8,830",""
"2009","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","8,500",""
"2009","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","78,380",""
"2009","Hungary","Current prices, euro per capita","Gross domestic product at market prices","9,440",""
"2009","Malta","Current prices, euro per capita","Gross domestic product at market prices","15,180",""
"2009","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","37,800",""
"2009","Austria","Current prices, euro per capita","Gross domestic product at market prices","34,530",""
"2009","Poland","Current prices, euro per capita","Gross domestic product at market prices","8,240",""
"2009","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,600",""
"2009","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,150",""
"2009","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,760",""
"2009","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","11,830",""
"2009","Finland","Current prices, euro per capita","Gross domestic product at market prices","34,040",""
"2009","Sweden","Current prices, euro per capita","Gross domestic product at market prices","33,840",""
"2009","Iceland","Current prices, euro per capita","Gross domestic product at market prices","29,510",""
"2009","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2009","Norway","Current prices, euro per capita","Gross domestic product at market prices","57,620",""
"2009","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","51,710",""
"2009","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","27,920",""
"2009","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,300","e"
"2010","Belgium","Current prices, euro per capita","Gross domestic product at market prices","33,330",""
"2010","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,080",""
"2010","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,020",""
"2010","Denmark","Current prices, euro per capita","Gross domestic product at market prices","43,840",""
"2010","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","31,940",""
"2010","Estonia","Current prices, euro per capita","Gross domestic product at market prices","11,060",""
"2010","Ireland","Current prices, euro per capita","Gross domestic product at market prices","36,710",""
"2010","Greece","Current prices, euro per capita","Gross domestic product at market prices","20,150","b"
"2010","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,040",""
"2010","France","Current prices, euro per capita","Gross domestic product at market prices","30,690",""
"2010","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,610",""
"2010","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,940",""
"2010","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,400",""
"2010","Latvia","Current prices, euro per capita","Gross domestic product at market prices","8,550",""
"2010","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","9,050",""
"2010","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","83,550",""
"2010","Hungary","Current prices, euro per capita","Gross domestic product at market prices","9,980",""
"2010","Malta","Current prices, euro per capita","Gross domestic product at market prices","16,440",""
"2010","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,470",""
"2010","Austria","Current prices, euro per capita","Gross domestic product at market prices","35,390",""
"2010","Poland","Current prices, euro per capita","Gross domestic product at market prices","9,400",""
"2010","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,990",""
"2010","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,200",""
"2010","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,750",""
"2010","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","12,610",""
"2010","Finland","Current prices, euro per capita","Gross domestic product at market prices","35,080",""
"2010","Sweden","Current prices, euro per capita","Gross domestic product at market prices","39,950",""
"2010","Iceland","Current prices, euro per capita","Gross domestic product at market prices","32,650",""
"2010","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2010","Norway","Current prices, euro per capita","Gross domestic product at market prices","66,220",""
"2010","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","58,170",""
"2010","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","29,830",""
"2010","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,460","e"
"2011","Belgium","Current prices, euro per capita","Gross domestic product at market prices","34,060",""
"2011","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,640",""
"2011","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,740",""
"2011","Denmark","Current prices, euro per capita","Gross domestic product at market prices","44,500",""
"2011","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","33,550",""
"2011","Estonia","Current prices, euro per capita","Gross domestic product at market prices","12,540",""
"2011","Ireland","Current prices, euro per capita","Gross domestic product at market prices","37,500",""
"2011","Greece","Current prices, euro per capita","Gross domestic product at market prices","18,310",""
"2011","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,760",""
"2011","France","Current prices, euro per capita","Gross domestic product at market prices","31,510",""
"2011","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,600",""
"2011","Italy","Current prices, euro per capita","Gross domestic product at market prices","27,470",""
"2011","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","23,270",""
"2011","Latvia","Current prices, euro per capita","Gross domestic product at market prices","9,550",""
"2011","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","10,340",""
"2011","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","85,330",""
"2011","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,250",""
"2011","Malta","Current prices, euro per capita","Gross domestic product at market prices","16,630",""
"2011","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,960",""
"2011","Austria","Current prices, euro per capita","Gross domestic product at market prices","36,970",""
"2011","Poland","Current prices, euro per capita","Gross domestic product at market prices","9,860",""
"2011","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,680",""
"2011","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,540",""
"2011","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","18,050",""
"2011","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","13,240",""
"2011","Finland","Current prices, euro per capita","Gross domestic product at market prices","36,750",""
"2011","Sweden","Current prices, euro per capita","Gross domestic product at market prices","43,690",""
"2011","Iceland","Current prices, euro per capita","Gross domestic product at market prices","34,280",""
"2011","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2011","Norway","Current prices, euro per capita","Gross domestic product at market prices","72,350",""
"2011","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","65,750",""
"2011","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","30,230",""
"2011","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,660","e"
"2012","Belgium","Current prices, euro per capita","Gross domestic product at market prices","34,770",""
"2012","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,780",""
"2012","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,470",""
"2012","Denmark","Current prices, euro per capita","Gross domestic product at market prices","45,530",""
"2012","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","34,130",""
"2012","Estonia","Current prices, euro per capita","Gross domestic product at market prices","13,520",""
"2012","Ireland","Current prices, euro per capita","Gross domestic product at market prices","38,200",""
"2012","Greece","Current prices, euro per capita","Gross domestic product at market prices","17,060",""
"2012","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,050",""
"2012","France","Current prices, euro per capita","Gross domestic product at market prices","31,820",""
"2012","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,420",""
"2012","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,990",""
"2012","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","22,500",""
"2012","Latvia","Current prices, euro per capita","Gross domestic product at market prices","10,870",""
"2012","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","11,180",""
"2012","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","87,540",""
"2012","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,110",""
"2012","Malta","Current prices, euro per capita","Gross domestic product at market prices","17,530",""
"2012","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","38,970",""
"2012","Austria","Current prices, euro per capita","Gross domestic product at market prices","37,820",""
"2012","Poland","Current prices, euro per capita","Gross domestic product at market prices","10,070",""
"2012","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,010",""
"2012","Romania","Current prices, euro per capita","Gross domestic product at market prices","6,620",""
"2012","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,630",""
"2012","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","13,570",""
"2012","Finland","Current prices, euro per capita","Gross domestic product at market prices","37,130",""
"2012","Sweden","Current prices, euro per capita","Gross domestic product at market prices","45,170",""
"2012","Iceland","Current prices, euro per capita","Gross domestic product at market prices","35,800",""
"2012","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices",":",""
"2012","Norway","Current prices, euro per capita","Gross domestic product at market prices","79,000",""
"2012","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","67,330",""
"2012","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","33,140",""
"2012","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,680","e"
"2013","Belgium","Current prices, euro per capita","Gross domestic product at market prices","35,210",""
"2013","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,790",""
"2013","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,170",""
"2013","Denmark","Current prices, euro per capita","Gross domestic product at market prices","46,100",""
"2013","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","34,860",""
"2013","Estonia","Current prices, euro per capita","Gross domestic product at market prices","14,320",""
"2013","Ireland","Current prices, euro per capita","Gross domestic product at market prices","38,840",""
"2013","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,400",""
"2013","Spain","Current prices, euro per capita","Gross domestic product at market prices","21,900",""
"2013","France","Current prices, euro per capita","Gross domestic product at market prices","32,080",""
"2013","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,420",""
"2013","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,740",""
"2013","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","20,880",""
"2013","Latvia","Current prices, euro per capita","Gross domestic product at market prices","11,320",""
"2013","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","11,850",""
"2013","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","90,030",""
"2013","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,340",""
"2013","Malta","Current prices, euro per capita","Gross domestic product at market prices","18,650",""
"2013","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","39,300",""
"2013","Austria","Current prices, euro per capita","Gross domestic product at market prices","38,210",""
"2013","Poland","Current prices, euro per capita","Gross domestic product at market prices","10,190",""
"2013","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,300",""
"2013","Romania","Current prices, euro per capita","Gross domestic product at market prices","7,190",""
"2013","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","17,700",""
"2013","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","13,710",""
"2013","Finland","Current prices, euro per capita","Gross domestic product at market prices","37,570",""
"2013","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,020",""
"2013","Iceland","Current prices, euro per capita","Gross domestic product at market prices","37,470",""
"2013","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","128,380",""
"2013","Norway","Current prices, euro per capita","Gross domestic product at market prices","77,440",""
"2013","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","66,340",""
"2013","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","32,700",""
"2013","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","3,950","e"
"2014","Belgium","Current prices, euro per capita","Gross domestic product at market prices","35,950",""
"2014","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","5,960",""
"2014","Czechia","Current prices, euro per capita","Gross domestic product at market prices","15,000",""
"2014","Denmark","Current prices, euro per capita","Gross domestic product at market prices","47,090",""
"2014","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","36,150",""
"2014","Estonia","Current prices, euro per capita","Gross domestic product at market prices","15,240",""
"2014","Ireland","Current prices, euro per capita","Gross domestic product at market prices","41,930",""
"2014","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,270",""
"2014","Spain","Current prices, euro per capita","Gross domestic product at market prices","22,220",""
"2014","France","Current prices, euro per capita","Gross domestic product at market prices","32,420",""
"2014","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,370",""
"2014","Italy","Current prices, euro per capita","Gross domestic product at market prices","26,980",""
"2014","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","20,450",""
"2014","Latvia","Current prices, euro per capita","Gross domestic product at market prices","11,850",""
"2014","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","12,480",""
"2014","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","92,760",""
"2014","Hungary","Current prices, euro per capita","Gross domestic product at market prices","10,770",""
"2014","Malta","Current prices, euro per capita","Gross domestic product at market prices","20,120",""
"2014","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","39,820",""
"2014","Austria","Current prices, euro per capita","Gross domestic product at market prices","38,990",""
"2014","Poland","Current prices, euro per capita","Gross domestic product at market prices","10,630",""
"2014","Portugal","Current prices, euro per capita","Gross domestic product at market prices","16,640",""
"2014","Romania","Current prices, euro per capita","Gross domestic product at market prices","7,570",""
"2014","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","18,250",""
"2014","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","14,040",""
"2014","Finland","Current prices, euro per capita","Gross domestic product at market prices","37,880",""
"2014","Sweden","Current prices, euro per capita","Gross domestic product at market prices","45,260",""
"2014","Iceland","Current prices, euro per capita","Gross domestic product at market prices","41,150",""
"2014","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","133,180",""
"2014","Norway","Current prices, euro per capita","Gross domestic product at market prices","73,180",""
"2014","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","67,650",""
"2014","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","35,780",""
"2014","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","4,140","e"
"2015","Belgium","Current prices, euro per capita","Gross domestic product at market prices","36,960",""
"2015","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","6,380",""
"2015","Czechia","Current prices, euro per capita","Gross domestic product at market prices","16,080",""
"2015","Denmark","Current prices, euro per capita","Gross domestic product at market prices","48,050",""
"2015","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","37,050",""
"2015","Estonia","Current prices, euro per capita","Gross domestic product at market prices","15,710",""
"2015","Ireland","Current prices, euro per capita","Gross domestic product at market prices","56,000",""
"2015","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,300",""
"2015","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,220",""
"2015","France","Current prices, euro per capita","Gross domestic product at market prices","33,020",""
"2015","Croatia","Current prices, euro per capita","Gross domestic product at market prices","10,740",""
"2015","Italy","Current prices, euro per capita","Gross domestic product at market prices","27,480",""
"2015","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","21,100",""
"2015","Latvia","Current prices, euro per capita","Gross domestic product at market prices","12,430",""
"2015","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","12,860",""
"2015","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","95,090",""
"2015","Hungary","Current prices, euro per capita","Gross domestic product at market prices","11,460",""
"2015","Malta","Current prices, euro per capita","Gross domestic product at market prices","22,450",""
"2015","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","40,730",""
"2015","Austria","Current prices, euro per capita","Gross domestic product at market prices","39,890",""
"2015","Poland","Current prices, euro per capita","Gross domestic product at market prices","11,190",""
"2015","Portugal","Current prices, euro per capita","Gross domestic product at market prices","17,350",""
"2015","Romania","Current prices, euro per capita","Gross domestic product at market prices","8,080",""
"2015","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","18,830",""
"2015","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","14,730",""
"2015","Finland","Current prices, euro per capita","Gross domestic product at market prices","38,570",""
"2015","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,480",""
"2015","Iceland","Current prices, euro per capita","Gross domestic product at market prices","47,750",""
"2015","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","148,440",""
"2015","Norway","Current prices, euro per capita","Gross domestic product at market prices","66,980",""
"2015","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","76,400",""
"2015","United Kingdom","Current prices, euro per capita","Gross domestic product at market prices","40,620",""
"2015","North Macedonia","Current prices, euro per capita","Gross domestic product at market prices","4,380","e"
"2016","Belgium","Current prices, euro per capita","Gross domestic product at market prices","37,960",""
"2016","Bulgaria","Current prices, euro per capita","Gross domestic product at market prices","6,840",""
"2016","Czechia","Current prices, euro per capita","Gross domestic product at market prices","16,790",""
"2016","Denmark","Current prices, euro per capita","Gross domestic product at market prices","49,420",""
"2016","Germany (until 1990 former territory of the FRG)","Current prices, euro per capita","Gross domestic product at market prices","38,070",""
"2016","Estonia","Current prices, euro per capita","Gross domestic product at market prices","16,530",""
"2016","Ireland","Current prices, euro per capita","Gross domestic product at market prices","56,900",""
"2016","Greece","Current prices, euro per capita","Gross domestic product at market prices","16,190",""
"2016","Spain","Current prices, euro per capita","Gross domestic product at market prices","23,980",""
"2016","France","Current prices, euro per capita","Gross domestic product at market prices","33,430",""
"2016","Croatia","Current prices, euro per capita","Gross domestic product at market prices","11,320",""
"2016","Italy","Current prices, euro per capita","Gross domestic product at market prices","28,210",""
"2016","Cyprus","Current prices, euro per capita","Gross domestic product at market prices","22,230",""
"2016","Latvia","Current prices, euro per capita","Gross domestic product at market prices","12,950",""
"2016","Lithuania","Current prices, euro per capita","Gross domestic product at market prices","13,560",""
"2016","Luxembourg","Current prices, euro per capita","Gross domestic product at market prices","96,230",""
"2016","Hungary","Current prices, euro per capita","Gross domestic product at market prices","11,850",""
"2016","Malta","Current prices, euro per capita","Gross domestic product at market prices","23,130",""
"2016","Netherlands","Current prices, euro per capita","Gross domestic product at market prices","41,590",""
"2016","Austria","Current prices, euro per capita","Gross domestic product at market prices","40,920",""
"2016","Poland","Current prices, euro per capita","Gross domestic product at market prices","11,110",""
"2016","Portugal","Current prices, euro per capita","Gross domestic product at market prices","18,060",""
"2016","Romania","Current prices, euro per capita","Gross domestic product at market prices","8,630",""
"2016","Slovenia","Current prices, euro per capita","Gross domestic product at market prices","19,590",""
"2016","Slovakia","Current prices, euro per capita","Gross domestic product at market prices","14,920",""
"2016","Finland","Current prices, euro per capita","Gross domestic product at market prices","39,580",""
"2016","Sweden","Current prices, euro per capita","Gross domestic product at market prices","46,990",""
"2016","Iceland","Current prices, euro per capita","Gross domestic product at market prices","56,070",""
"2016","Liechtenstein","Current prices, euro per capita","Gross domestic product at market prices","147,270",""
"2016","Norway","Current prices, euro per capita","Gross domestic product at market prices","63,690",""
"2016","Switzerland","Current prices, euro per capita","Gross domestic product at market prices","75,090",""
