Odseljeni prebivalci, stari 15 ali veè let, po statusu aktivnosti, državi prihodnjega prebivališèa, spolu in državljanstvu, Slovenija, letno;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPOL;DRŽAVA PRIHODNJEGA PREBIVALIŠÈA;2011 Aktivni - Skupaj;2011 Zaposleni;2011 Brezposelni;2011 Neaktivni - Skupaj;2012 Aktivni - Skupaj;2012 Zaposleni;2012 Brezposelni;2012 Neaktivni - Skupaj;2013 Aktivni - Skupaj;2013 Zaposleni;2013 Brezposelni;2013 Neaktivni - Skupaj;2014 Aktivni - Skupaj;2014 Zaposleni;2014 Brezposelni;2014 Neaktivni - Skupaj;2015 Aktivni - Skupaj;2015 Zaposleni;2015 Brezposelni;2015 Neaktivni - Skupaj;2016 Aktivni - Skupaj;2016 Zaposleni;2016 Brezposelni;2016 Neaktivni - Skupaj;2017 Aktivni - Skupaj;2017 Zaposleni;2017 Brezposelni;2017 Neaktivni - Skupaj;2018 Aktivni - Skupaj;2018 Zaposleni;2018 Brezposelni;2018 Neaktivni - Skupaj;2019 Aktivni - Skupaj;2019 Zaposleni;2019 Brezposelni;2019 Neaktivni - Skupaj;2020 Aktivni - Skupaj;2020 Zaposleni;2020 Brezposelni;2020 Neaktivni - Skupaj
Moški;Avstralija in Oceanija;37;32;5;43;54;43;11;56;51;45;6;46;48;45;3;76;34;31;3;51;34;30;4;51;39;32;7;61;32;28;4;40;28;27;1;38;15;13;2;35
Ženske;Bosna in Hercegovina;112;82;30;254;139;115;24;241;118;86;32;277;81;46;35;300;83;58;25;249;81;52;29;260;78;57;21;267;57;45;12;234;74;57;17;238;157;146;11;322
Ženske;Èrna gora;9;7;2;13;12;10;2;30;13;10;3;20;5;4;1;18;6;4;2;8;1;1;0;23;8;7;1;14;3;2;1;19;5;4;1;11;4;2;2;20
Ženske;Kosovo;26;23;3;104;23;19;4;112;12;9;3;119;14;11;3;121;20;17;3;125;14;6;8;171;12;10;2;130;12;9;3;103;12;6;6;94;19;16;3;160
Ženske;Severna Makedonija;47;43;4;124;56;50;6;121;30;28;2;145;44;33;11;153;36;27;9;128;37;33;4;122;39;32;7;151;39;35;4;91;55;44;11;127;79;67;12;172
Ženske;Srbija;75;65;10;153;89;73;16;175;111;87;24;183;68;49;19;154;80;60;20;173;47;30;17;154;50;36;14;116;64;55;9;110;89;72;17;149;110;96;14;180
Ženske;Avstrija;117;108;9;139;249;204;45;273;297;228;69;325;424;323;101;439;395;294;101;449;390;301;89;559;435;336;99;577;328;250;78;369;311;248;63;332;254;210;44;373
Ženske;Bolgarija;51;49;2;16;65;61;4;23;69;64;5;18;67;55;12;25;52;44;8;20;75;63;12;15;55;49;6;16;63;55;8;9;53;49;4;10;104;94;10;20
Ženske;Francija;21;18;3;22;25;23;2;44;19;17;2;48;28;22;6;40;28;20;8;46;29;26;3;36;38;33;5;53;19;16;3;35;24;20;4;29;22;18;4;45
Ženske;Hrvaška;127;99;28;213;205;158;47;286;170;126;44;309;121;86;35;340;122;88;34;319;99;77;22;291;131;99;32;328;132;108;24;232;143;113;30;285;219;196;23;272
Ženske;Italija;85;73;12;107;103;96;7;140;68;58;10;122;66;52;14;139;80;61;19;140;61;51;10;158;86;79;7;153;80;75;5;108;104;92;12;164;133;126;7;155
Ženske;Nemèija;245;208;37;270;467;405;62;625;325;271;54;478;284;204;80;442;307;209;98;538;259;192;67;596;272;190;82;699;228;164;64;462;218;159;59;478;171;123;48;428
Ženske;Slovaška;28;26;2;21;32;31;1;23;30;25;5;11;28;26;2;11;29;24;5;25;25;17;8;15;18;15;3;14;14;12;2;6;11;11;0;8;18;15;3;14
Ženske;Združeno kraljestvo;48;43;5;62;63;54;9;91;43;38;5;126;68;53;15;133;95;73;22;174;85;61;24;207;101;76;25;249;91;76;15;131;54;46;8;155;42;34;8;134
Ženske;Ostale države èlanice EU;151;132;19;145;203;172;31;223;181;159;22;223;143;118;25;253;149;129;20;233;178;142;36;313;242;194;48;429;145;123;22;279;184;150;34;252;160;136;24;251
Ženske;Ruska federacija;13;11;2;7;17;17;0;14;15;15;0;16;18;16;2;27;42;41;1;30;31;30;1;36;56;56;0;50;27;26;1;37;30;30;0;36;33;31;2;44
Ženske;Švica;46;43;3;59;101;91;10;102;75;63;12;117;95;74;21;157;126;82;44;196;103;68;35;262;125;86;39;224;86;68;18;181;92;69;23;136;56;39;17;126
Ženske;Ukrajina;61;55;6;19;50;47;3;23;51;49;2;12;39;32;7;17;23;22;1;17;27;25;2;21;35;29;6;17;33;32;1;21;28;27;1;25;22;19;3;29
Ženske;Afrika;12;10;2;7;9;8;1;8;7;6;1;9;6;6;0;15;3;2;1;19;5;3;2;9;6;4;2;8;5;3;2;9;4;4;0;18;7;6;1;13
Ženske;Azija;64;63;1;43;48;45;3;67;61;59;2;59;74;64;10;77;59;53;6;80;64;56;8;97;72;64;8;103;54;50;4;52;60;55;5;78;74;71;3;79
Ženske;Severna in Srednja Amerika;82;76;6;62;123;110;13;131;121;103;18;134;66;57;9;123;53;46;7;134;68;56;12;115;71;59;12;135;62;52;10;83;56;49;7;69;44;38;6;92
Ženske;Južna Amerika;6;5;1;11;14;9;5;22;14;12;2;12;9;9;0;11;5;4;1;21;4;2;2;14;6;6;0;21;3;3;0;8;4;3;1;15;7;6;1;14
Ženske;Avstralija in Oceanija;44;38;6;36;52;40;12;55;48;43;5;50;37;31;6;56;28;26;2;39;25;15;10;55;31;24;7;84;21;20;1;39;20;15;5;51;13;11;2;30
